,gt_label,filepath
0,2015 Canadian federal election,Justin+Trudeau+elected+popular/273.jpg
1,September 11 attacks,9-11+attacks/166.jpg
2,2004 Boston Red Sox season,Boston+Red+Sox+win+2004/243.jpg
3,November 2015 Paris attacks,Paris+attacks/342.jpg
4,Israeli–Palestinian conflict,Israel+Palestine+conflict/198.jpg
5,April 2015 Nepal earthquake,Nepal+earthquake/52.jpg
6,Boston Marathon bombings,Boston+bombing/438.jpg
7,Hurricane Katrina,Hurricane+Katrina/411.jpg
8,Boston Marathon bombings,Boston+bombing/161.jpg
9,European migrant crisis,Humanity+washed+ashore/85.jpg
10,"Barack Obama presidential campaign, 2008",Barack+Obama+wins+elections+2008/203.jpg
11,April 2015 Nepal earthquake,Nepal+earthquake/8.jpg
12,Israeli–Palestinian conflict,Israel+Palestine+conflict/65.jpg
13,"Barack Obama presidential campaign, 2008",Barack+Obama+wins+elections+2008/275.jpg
14,Boston Marathon bombings,Boston+bombing/186.jpg
15,Arab Spring,Arab+Spring/20.jpg
16,Space Shuttle Columbia disaster,Columbia+Space+Shuttle+disaster/347.jpg
17,2015 Canadian federal election,Justin+Trudeau+elected+popular/85.jpg
18,Hurricane Katrina,Hurricane+Katrina/127.jpg
19,November 2015 Paris attacks,Paris+attacks/391.jpg
20,November 2015 Paris attacks,Paris+attacks/295.jpg
21,Boston Marathon bombings,Boston+bombing/20.jpg
22,2015 Russian air raids in Syria,Russian+airstrikes+Syria/414.jpg
23,September 11 attacks,9-11+attacks/370.jpg
24,"Barack Obama presidential campaign, 2008",Barack+Obama+wins+elections+2008/534.jpg
25,2015 Russian air raids in Syria,Russian+airstrikes+Syria/434.jpg
26,2015 Canadian federal election,Justin+Trudeau+elected+popular/79.jpg
27,2012 Summer Olympics,2012+summer+olympics/141.jpg
28,drone attacks in Pakistan,drone+attacks+Yemen+Pakistan/18.jpg
29,Israeli–Palestinian conflict,Israel+Palestine+conflict/60.jpg
30,Hurricane Sandy,Hurricane+Sandy/152.jpg
31,drone attacks in Pakistan,drone+attacks+Yemen+Pakistan/106.jpg
32,"Barack Obama presidential campaign, 2008",Barack+Obama+wins+elections+2008/71.jpg
33,"Barack Obama presidential campaign, 2008",Barack+Obama+wins+elections+2008/428.jpg
34,Israeli–Palestinian conflict,Israel+Palestine+conflict/590.jpg
35,2004 Boston Red Sox season,Boston+Red+Sox+win+2004/113.jpg
36,Hurricane Katrina,Hurricane+Katrina/321.jpg
37,2004 Boston Red Sox season,Boston+Red+Sox+win+2004/363.jpg
38,2004 Boston Red Sox season,Boston+Red+Sox+win+2004/263.jpg
39,Metrojet Flight 9268,Russian+airlines+crash+Sinai/49.jpg
40,2012 Summer Olympics,2012+summer+olympics/390.jpg
41,2015 Bamako hotel attack,Mali+attacks/34.jpg
42,September 11 attacks,9-11+attacks/563.jpg
43,2012 Summer Olympics,2012+summer+olympics/453.jpg
44,2012 Summer Olympics,2012+summer+olympics/272.jpg
45,United States invasion of Afghanistan,US+invasion+Afghanistan/118.jpg
46,April 2015 Nepal earthquake,Nepal+earthquake/131.jpg
47,2004 Boston Red Sox season,Boston+Red+Sox+win+2004/12.jpg
48,United States invasion of Afghanistan,US+invasion+Afghanistan/213.jpg
49,Donald Trump 2016 presidential campaign,election+campaign+trump/168.jpg
50,September 11 attacks,9-11+attacks/406.jpg
51,Boston Marathon bombings,Boston+bombing/133.jpg
52,Space Shuttle Columbia disaster,Columbia+Space+Shuttle+disaster/230.jpg
53,Yemeni Civil War (2015–present),Yemen+civil+war/171.jpg
54,2012 Summer Olympics,2012+summer+olympics/228.jpg
55,September 11 attacks,9-11+attacks/176.jpg
56,Metrojet Flight 9268,Russian+airlines+crash+Sinai/179.jpg
57,2015 Canadian federal election,Justin+Trudeau+elected+popular/151.jpg
58,drone attacks in Pakistan,drone+attacks+Yemen+Pakistan/258.jpg
59,United States invasion of Afghanistan,US+invasion+Afghanistan/258.jpg
60,Metrojet Flight 9268,Russian+airlines+crash+Sinai/322.jpg
61,2015 Canadian federal election,Justin+Trudeau+elected+popular/35.jpg
62,Hurricane Sandy,Hurricane+Sandy/317.jpg
63,Hurricane Katrina,Hurricane+Katrina/497.jpg
64,2015 Bamako hotel attack,Mali+attacks/158.jpg
65,drone attacks in Pakistan,drone+attacks+Yemen+Pakistan/100.jpg
66,2015 Bamako hotel attack,Mali+attacks/128.jpg
67,Metrojet Flight 9268,Russian+airlines+crash+Sinai/116.jpg
68,Hurricane Katrina,Hurricane+Katrina/132.jpg
69,Yemeni Civil War (2015–present),Yemen+civil+war/244.jpg
70,Yemeni Civil War (2015–present),Yemen+civil+war/351.jpg
71,drone attacks in Pakistan,drone+attacks+Yemen+Pakistan/280.jpg
72,April 2015 Nepal earthquake,Nepal+earthquake/250.jpg
73,April 2015 Nepal earthquake,Nepal+earthquake/272.jpg
74,November 2015 Paris attacks,Paris+attacks/421.jpg
75,2015 Russian air raids in Syria,Russian+airstrikes+Syria/116.jpg
76,Donald Trump 2016 presidential campaign,election+campaign+trump/132.jpg
77,Yemeni Civil War (2015–present),Yemen+civil+war/357.jpg
78,2015 Russian air raids in Syria,Russian+airstrikes+Syria/458.jpg
79,Space Shuttle Columbia disaster,Columbia+Space+Shuttle+disaster/442.jpg
80,November 2015 Paris attacks,Paris+attacks/68.jpg
81,Yemeni Civil War (2015–present),Yemen+civil+war/91.jpg
82,Israeli–Palestinian conflict,Israel+Palestine+conflict/242.jpg
83,Space Shuttle Columbia disaster,Columbia+Space+Shuttle+disaster/484.jpg
84,Metrojet Flight 9268,Russian+airlines+crash+Sinai/398.jpg
85,Space Shuttle Columbia disaster,Columbia+Space+Shuttle+disaster/155.jpg
86,2015 Russian air raids in Syria,Russian+airstrikes+Syria/58.jpg
87,Arab Spring,Arab+Spring/68.jpg
88,United States invasion of Afghanistan,US+invasion+Afghanistan/484.jpg
89,Arab Spring,Arab+Spring/173.jpg
90,2015 Bamako hotel attack,Mali+attacks/181.jpg
91,European migrant crisis,Humanity+washed+ashore/113.jpg
92,United States invasion of Afghanistan,US+invasion+Afghanistan/114.jpg
93,Arab Spring,Arab+Spring/126.jpg
94,Hurricane Sandy,Hurricane+Sandy/266.jpg
95,Hurricane Sandy,Hurricane+Sandy/291.jpg
96,European migrant crisis,Humanity+washed+ashore/110.jpg
97,2015 Bamako hotel attack,Mali+attacks/58.jpg
98,Hurricane Sandy,Hurricane+Sandy/39.jpg
99,Arab Spring,Arab+Spring/27.jpg
100,Donald Trump 2016 presidential campaign,election+campaign+trump/15.jpg
101,European migrant crisis,Humanity+washed+ashore/133.jpg
102,Donald Trump 2016 presidential campaign,election+campaign+trump/35.jpg
103,European migrant crisis,Humanity+washed+ashore/48.jpg
104,Donald Trump 2016 presidential campaign,election+campaign+trump/33.jpg
